[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
Using cuda device
Logging to runs/ppo_v4_low_ent/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 134         |
|    time_elapsed         | 11680       |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.018907208 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.719       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 135         |
|    time_elapsed         | 11735       |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.015061752 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.712       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 136         |
|    time_elapsed         | 11792       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012419349 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.712       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 137         |
|    time_elapsed         | 11845       |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.006540535 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.24        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.712       |
|    value_loss           | 41.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 44.4       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 138        |
|    time_elapsed         | 11899      |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00945229 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.22       |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00395   |
|    std                  | 0.708      |
|    value_loss           | 19.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 139         |
|    time_elapsed         | 11954       |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.013845148 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.702       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 140         |
|    time_elapsed         | 12009       |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018310815 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.697       |
|    value_loss           | 8.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 141          |
|    time_elapsed         | 12065        |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0144918095 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.702        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 142         |
|    time_elapsed         | 12119       |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.022858834 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.702       |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 143         |
|    time_elapsed         | 12174       |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.009599524 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.697       |
|    value_loss           | 26.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 32.7       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 144        |
|    time_elapsed         | 12227      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02087067 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.32       |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00495   |
|    std                  | 0.7        |
|    value_loss           | 12.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 145         |
|    time_elapsed         | 12283       |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.010544351 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.697       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 146         |
|    time_elapsed         | 12337       |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.013477132 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.7         |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 147         |
|    time_elapsed         | 12391       |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.007236323 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.693       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 148         |
|    time_elapsed         | 12448       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.016046256 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.687       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 149         |
|    time_elapsed         | 12505       |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.009801699 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.684       |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 150         |
|    time_elapsed         | 12559       |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009582752 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.682       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 151         |
|    time_elapsed         | 12615       |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.029501678 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.679       |
|    value_loss           | 9.09        |
-----------------------------------------

[train_ppo] interrupted -> saving current policy to runs/ppo_v4_low_ent/checkpoints/ppo_drone_interrupted.zip
[train_ppo] saved model to runs/ppo_v4_low_ent/checkpoints/ppo_drone_interrupted.zip
  16% ━━━                    310,722/2,000,000  [ 3:30:58 < 13:19:46 , 35 it/s ]

[train.sh] cleanup...
