[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v3_floors/checkpoints/ppo_drone_310000_steps.zip
[train_ppo] target=2000000, current=310000, training 1690000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
|    loss                 | 0.728       |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 10.5        |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 478          |
|    time_elapsed         | 26985        |
|    total_timesteps      | 1288944      |
| train/                  |              |
|    approx_kl            | 0.0073030004 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.283        |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.00995     |
|    std                  | 10.5         |
|    value_loss           | 1.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 479         |
|    time_elapsed         | 27041       |
|    total_timesteps      | 1290992     |
| train/                  |             |
|    approx_kl            | 0.008079229 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 10.6        |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 480         |
|    time_elapsed         | 27097       |
|    total_timesteps      | 1293040     |
| train/                  |             |
|    approx_kl            | 0.006612689 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 10.7        |
|    value_loss           | 1.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 51.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 481          |
|    time_elapsed         | 27153        |
|    total_timesteps      | 1295088      |
| train/                  |              |
|    approx_kl            | 0.0060373237 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.446        |
|    n_updates            | 6310         |
|    policy_gradient_loss | -0.00841     |
|    std                  | 10.7         |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 482         |
|    time_elapsed         | 27209       |
|    total_timesteps      | 1297136     |
| train/                  |             |
|    approx_kl            | 0.006886636 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 10.8        |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 483         |
|    time_elapsed         | 27265       |
|    total_timesteps      | 1299184     |
| train/                  |             |
|    approx_kl            | 0.008361835 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 10.8        |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 484         |
|    time_elapsed         | 27321       |
|    total_timesteps      | 1301232     |
| train/                  |             |
|    approx_kl            | 0.006237814 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 10.8        |
|    value_loss           | 1.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | 51.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 485          |
|    time_elapsed         | 27377        |
|    total_timesteps      | 1303280      |
| train/                  |              |
|    approx_kl            | 0.0073256213 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.262        |
|    n_updates            | 6350         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 10.8         |
|    value_loss           | 3.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | 52.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 486          |
|    time_elapsed         | 27433        |
|    total_timesteps      | 1305328      |
| train/                  |              |
|    approx_kl            | 0.0067482847 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.23         |
|    n_updates            | 6360         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 10.8         |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 731          |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 487          |
|    time_elapsed         | 27489        |
|    total_timesteps      | 1307376      |
| train/                  |              |
|    approx_kl            | 0.0077602346 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.219        |
|    n_updates            | 6370         |
|    policy_gradient_loss | -0.0127      |
|    std                  | 10.9         |
|    value_loss           | 1.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 488          |
|    time_elapsed         | 27545        |
|    total_timesteps      | 1309424      |
| train/                  |              |
|    approx_kl            | 0.0066701183 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.436        |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 11           |
|    value_loss           | 1.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 489         |
|    time_elapsed         | 27601       |
|    total_timesteps      | 1311472     |
| train/                  |             |
|    approx_kl            | 0.006142424 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 11          |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 490         |
|    time_elapsed         | 27658       |
|    total_timesteps      | 1313520     |
| train/                  |             |
|    approx_kl            | 0.008868212 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 11          |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 491         |
|    time_elapsed         | 27714       |
|    total_timesteps      | 1315568     |
| train/                  |             |
|    approx_kl            | 0.009137329 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 11.1        |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 492         |
|    time_elapsed         | 27770       |
|    total_timesteps      | 1317616     |
| train/                  |             |
|    approx_kl            | 0.007757625 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0988      |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 11.2        |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 493         |
|    time_elapsed         | 27826       |
|    total_timesteps      | 1319664     |
| train/                  |             |
|    approx_kl            | 0.010143354 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 11.1        |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 494         |
|    time_elapsed         | 27881       |
|    total_timesteps      | 1321712     |
| train/                  |             |
|    approx_kl            | 0.008740582 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 11          |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 495         |
|    time_elapsed         | 27937       |
|    total_timesteps      | 1323760     |
| train/                  |             |
|    approx_kl            | 0.008665235 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 11.2        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 496         |
|    time_elapsed         | 27993       |
|    total_timesteps      | 1325808     |
| train/                  |             |
|    approx_kl            | 0.008871712 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 11.1        |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 497         |
|    time_elapsed         | 28051       |
|    total_timesteps      | 1327856     |
| train/                  |             |
|    approx_kl            | 0.007964377 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 11.3        |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 498         |
|    time_elapsed         | 28108       |
|    total_timesteps      | 1329904     |
| train/                  |             |
|    approx_kl            | 0.007743534 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.011      |
|    std                  | 11.3        |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 499         |
|    time_elapsed         | 28165       |
|    total_timesteps      | 1331952     |
| train/                  |             |
|    approx_kl            | 0.009442772 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.011      |
|    std                  | 11.3        |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 500         |
|    time_elapsed         | 28220       |
|    total_timesteps      | 1334000     |
| train/                  |             |
|    approx_kl            | 0.008354369 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 11.3        |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 501         |
|    time_elapsed         | 28277       |
|    total_timesteps      | 1336048     |
| train/                  |             |
|    approx_kl            | 0.008111872 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 11.3        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 502         |
|    time_elapsed         | 28334       |
|    total_timesteps      | 1338096     |
| train/                  |             |
|    approx_kl            | 0.009880112 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 11.4        |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 503         |
|    time_elapsed         | 28390       |
|    total_timesteps      | 1340144     |
| train/                  |             |
|    approx_kl            | 0.008568421 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 11.3        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 504         |
|    time_elapsed         | 28445       |
|    total_timesteps      | 1342192     |
| train/                  |             |
|    approx_kl            | 0.010752568 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 11.5        |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 505         |
|    time_elapsed         | 28501       |
|    total_timesteps      | 1344240     |
| train/                  |             |
|    approx_kl            | 0.008400265 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 11.5        |
|    value_loss           | 1.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 48.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 506          |
|    time_elapsed         | 28557        |
|    total_timesteps      | 1346288      |
| train/                  |              |
|    approx_kl            | 0.0066803517 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.189        |
|    n_updates            | 6560         |
|    policy_gradient_loss | -0.012       |
|    std                  | 11.5         |
|    value_loss           | 0.921        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 50.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 507          |
|    time_elapsed         | 28613        |
|    total_timesteps      | 1348336      |
| train/                  |              |
|    approx_kl            | 0.0074510816 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 6570         |
|    policy_gradient_loss | -0.0079      |
|    std                  | 11.5         |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 508         |
|    time_elapsed         | 28670       |
|    total_timesteps      | 1350384     |
| train/                  |             |
|    approx_kl            | 0.009788705 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 11.6        |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 693        |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 509        |
|    time_elapsed         | 28727      |
|    total_timesteps      | 1352432    |
| train/                  |            |
|    approx_kl            | 0.00697263 |
|    clip_fraction        | 0.0641     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.188      |
|    n_updates            | 6590       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 11.7       |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 510         |
|    time_elapsed         | 28783       |
|    total_timesteps      | 1354480     |
| train/                  |             |
|    approx_kl            | 0.004930096 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 11.8        |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 511         |
|    time_elapsed         | 28839       |
|    total_timesteps      | 1356528     |
| train/                  |             |
|    approx_kl            | 0.008298152 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 11.8        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 512         |
|    time_elapsed         | 28895       |
|    total_timesteps      | 1358576     |
| train/                  |             |
|    approx_kl            | 0.009025169 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 11.8        |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | 51.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 513          |
|    time_elapsed         | 28951        |
|    total_timesteps      | 1360624      |
| train/                  |              |
|    approx_kl            | 0.0077478257 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.339        |
|    n_updates            | 6630         |
|    policy_gradient_loss | -0.012       |
|    std                  | 11.8         |
|    value_loss           | 1.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 514         |
|    time_elapsed         | 29007       |
|    total_timesteps      | 1362672     |
| train/                  |             |
|    approx_kl            | 0.009484645 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 11.9        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 515         |
|    time_elapsed         | 29063       |
|    total_timesteps      | 1364720     |
| train/                  |             |
|    approx_kl            | 0.008183861 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 11.9        |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 516         |
|    time_elapsed         | 29118       |
|    total_timesteps      | 1366768     |
| train/                  |             |
|    approx_kl            | 0.007595661 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 12          |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | 53.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 517          |
|    time_elapsed         | 29174        |
|    total_timesteps      | 1368816      |
| train/                  |              |
|    approx_kl            | 0.0071397866 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.232        |
|    n_updates            | 6670         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 12.1         |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 518         |
|    time_elapsed         | 29230       |
|    total_timesteps      | 1370864     |
| train/                  |             |
|    approx_kl            | 0.009716571 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 12.1        |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | 51.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 519          |
|    time_elapsed         | 29286        |
|    total_timesteps      | 1372912      |
| train/                  |              |
|    approx_kl            | 0.0068996213 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.362        |
|    n_updates            | 6690         |
|    policy_gradient_loss | -0.00973     |
|    std                  | 12.2         |
|    value_loss           | 1.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 520         |
|    time_elapsed         | 29341       |
|    total_timesteps      | 1374960     |
| train/                  |             |
|    approx_kl            | 0.009258024 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0576      |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 12.2        |
|    value_loss           | 1.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | 49.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 521          |
|    time_elapsed         | 29397        |
|    total_timesteps      | 1377008      |
| train/                  |              |
|    approx_kl            | 0.0074813226 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.972        |
